mname,category,unit,unit_price,package_unit,package_price,drug,per_unit,indication,contraindication,caution,side_effect
Pro 3A(0.5 mg),Syrup,5 ml,1.63,200 ml,65,Vit B2,0.5 mg,To prevent and treat ariboflavinosis.,,,
Pro 3A(3.33 mg),Syrup,5 ml,1.63,200 ml,65,Magnesium Chloride,3.33 mg,,,,
Pro 3A(333 mg),Syrup,5 ml,1.63,200 ml,65,Protin,333 mg,,,,
Triazid(1000 mg),Injection,1 vial,78,1 vial,78,Ceftriaxone,1000 mg,"Meningitis,septicaemia,typhoid,UTI,proplylaxis in surgical infections.",Hypersensitivity,Hepatic or renal dysfunction.Neonates.,"Diarrhoea,hypo-prothrombinaemia,pseudomembranous colitis."
Trisafe(1000 mg),Injection,1 vial,79,1 Vial,79,Ceftriaxone,1000 mg,"Meningitis,septicaemia,typhoid,UTI,proplylaxis in surgical infections.",Hypersensitivity,Hepatic or renal dysfunction.Neonates.,"Diarrhoea,hypo-prothrombinaemia,pseudomembranous colitis."
Sidra,Capsule,1 Capsule,7.5,10 Capsule,75,Folic Acid(Vit B9),1.5 mg,Folate-deficient.Megaloblastic anaemia.Prophylaxis of megaloblastic anemia in pregnancy.Prophylaxis of neural tube defect in pregnancy.Malabsorption syndromes.Antiepileptic therapy.,"Undiagnosed,megaloblastic anaemia,pernicious,aplastic or normocytic anaemias.","Treatment resistance may occur in patients with depressed haematopoiesis,alcoholism,deficiencies of other vitamins.Neonates.",Rarely hypersensitivity.
X Bone,Tablet,1 Tablet ,2.5,10 Tablet,25,Calcium Carbonate,500 mg,Calcium deficiency,Conditions associated with hypercalcaemia and hypercalciuria(e.g.some forms of malignant disease),"Renal impairment,sarcoidosis,history of nephrolithiasis,avoid calcium chloride in respiratory acidosis or respiratory failure.","Gastro-intestinal disturbances,bradycardia."
X Bone(7.5 mg),Tablet,1 Tablet ,2.5,10 Tablet,25,Zinc,7.5 mg,,,,
X Burn(Skin),Cream,25 gm,28,25 gm,28,Silver Sulphadiazine,1% w/w,Prevention and treatment of infection in severe burns and chronic ulcers.Infection of anterior segment of eye. ,"Hypersensitivity.Pregnancy,lactation and neonates.Porphyria.",Renal or hepatic impairment.G6PD deficiency.,Leucopenia.Burning sensation and itching on local application.
Zenvit,Syrup,5 ml,1.55,200 ml,62,Vit D3,150 iu,Vitamin D deficiency.,Vitamin D deficiency caused by intestinal malabsorption or chronic liver disease.,The hypocalcaemia of hypoparathyroidism.,Management of postmenopausal osteoporosis.
